ko;ko average sample distance;ko krig_var;ko n samples
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.19737;119.423;0.30909;6
1.19485;119.771;0.313933;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.10442;99.171;0.283412;5
1.15411;110.082;0.295798;5
1.14318;112.859;0.278678;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.2022;85.6892;0.254307;5
1.18487;105.512;0.270705;6
1.10298;106.04;0.266092;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
