ko;ko average sample distance;ko krig_var;ko n samples
1.34776;116.934;0.142988;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.0805;99.6676;0.059718;6
1.0867;101.718;0.132884;6
1.1321;88.7552;0.168125;5
1.147;93.0946;0.1819;5
1.15843;100.41;0.189312;5
1.16906;110.626;0.202081;5
1.25674;117.154;0.227993;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.57313;123.875;0.234585;6
2.66461;130.758;0.210363;7
2.61044;128.306;0.212499;7
2.43182;128.703;0.220323;8
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.45789;113.225;0.163791;6
1.32826;122.782;0.117241;7
1.26059;109.552;0.0892124;7
1.2131;115.159;0.126614;8
1.19223;105.579;0.156368;7
1.20137;98.4951;0.164795;6
1.20519;104.306;0.162479;6
1.20091;105.379;0.153649;6
1.26058;113.707;0.163095;7
1.35292;121.141;0.203372;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.64904;113.184;0.284447;5
2.73603;119.354;0.254526;5
2.73989;134.651;0.205376;9
2.7414;127.339;0.164113;8
2.69292;125.166;0.167681;8
2.57545;122.226;0.190768;7
2.29791;128.512;0.194901;9
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.6414;122.775;0.164871;7
1.47843;103.434;0.15434;6
1.44818;121.362;0.14056;10
1.4193;114.656;0.145643;9
1.37787;115.8;0.151188;9
1.34665;103.455;0.140612;7
1.29664;110.265;0.127847;8
1.2877;103.106;0.112556;7
1.29579;112.248;0.0861062;7
1.39469;112.058;0.131031;7
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.54604;98.2344;0.28155;5
2.62134;98.6463;0.271239;5
2.69376;108.118;0.231975;7
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.8348;110.182;0.0965871;8
2.70884;113.57;0.14578;8
2.4822;116.377;0.166534;9
2.25562;117.212;0.153279;9
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.81071;109.361;0.126302;7
1.68285;110.52;0.15144;9
1.5968;112.436;0.165729;9
1.6017;114.253;0.166662;10
1.52201;111.588;0.155582;10
1.54206;109.375;0.122107;9
1.46744;105.684;0.0788979;9
1.44345;101.506;0.0868757;8
1.40877;108.892;0.0491176;9
1.4472;103.412;0.0617187;7
1.57052;99.6222;0.14783;6
1.65972;109.213;0.194097;6
1.73015;108.784;0.200294;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.47952;99.3455;0.281387;5
2.53499;93.1657;0.281155;5
2.59593;89.9387;0.26507;5
2.64731;98.7029;0.222623;8
2.79225;100.439;0.178787;9
2.85459;97.6035;0.0987692;9
2.96072;91.0673;0.00631177;9
2.81509;94.6333;0.0997328;9
2.66093;92.9948;0.140253;9
2.44672;101.387;0.13257;9
2.2003;106.76;0.0863187;9
1.97233;101.784;0.0498166;7
1.84814;106.919;0.118398;11
1.80612;100.691;0.162101;9
1.70572;105.439;0.174374;11
1.6975;94.4163;0.167346;9
1.65943;95.901;0.12757;10
1.65422;94.4567;0.0525329;9
1.63349;89.5077;0.0528592;8
1.59009;98.0636;0.085895;9
1.5468;108.543;0.0849579;9
1.59419;106.231;0.130397;8
1.66608;106.818;0.174119;7
1.77433;102.485;0.189071;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.84216;115.055;0.103188;6
1.87611;122.126;0.00637167;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.4445;104.638;0.285013;5
2.53456;93.8745;0.286005;5
2.56534;93.5224;0.255505;8
2.61053;88.5764;0.217003;8
2.71862;87.6242;0.171783;9
2.74449;91.2084;0.102635;11
2.81165;85.034;0.0687058;10
2.81148;82.3562;0.0902292;10
2.72267;77.1747;0.122189;9
2.5973;85.0893;0.113911;10
2.42583;98.399;0.0819255;10
2.19164;101.525;0.0462139;10
2.05592;101.795;0.0880606;12
2.00977;99.8764;0.140174;11
1.86846;97.5925;0.167409;11
1.88985;105.603;0.169872;12
1.84477;95.7055;0.143262;11
1.7963;97.1008;0.0927547;11
1.76078;89.6393;0.0624937;10
1.75818;94.3419;0.0949571;10
1.72001;89.7642;0.119057;8
1.73334;102.047;0.137607;9
1.75219;100.972;0.16271;8
1.78564;102.279;0.178466;7
1.85;103.763;0.173541;7
1.89579;100.774;0.142674;6
1.93249;107.298;0.0958312;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.4649;103.697;0.291086;5
2.51924;106.928;0.281081;6
2.56463;93.1522;0.253039;8
2.61465;93.0129;0.209619;9
2.67603;90.3731;0.16653;10
2.64405;85.8774;0.0906824;11
2.65066;79.3706;0.0438149;11
2.73732;77.9521;0.0924805;11
2.71806;79.4312;0.116044;12
2.66022;72.1606;0.105233;10
2.61559;77.6238;0.0487996;11
2.44848;92.8577;0.0644286;12
2.28249;95.4769;0.0903211;13
2.21827;92.5258;0.112871;11
2.103;93.0569;0.139158;12
2.09926;98.1912;0.158111;12
2.04867;98.8877;0.146532;13
1.99836;90.0634;0.107019;11
1.89652;90.3356;0.0460303;11
1.88901;81.08;0.0754134;9
1.91354;85.5415;0.120903;9
1.92429;90.659;0.136844;9
1.89738;99.826;0.14415;9
1.84857;99.4438;0.156236;9
1.87081;101.285;0.163619;9
1.95587;99.7375;0.161539;7
1.99519;105.239;0.147129;7
2.00226;113.92;0.143266;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.481;107.755;0.294199;5
2.51741;100.555;0.28157;5
2.57609;101.702;0.25267;8
2.68495;87.2086;0.216265;8
2.66572;89.7089;0.156106;10
2.63484;86.167;0.10444;13
2.59395;81.6261;0.0480748;13
2.6549;78.5306;0.0783664;14
2.69129;77.704;0.102859;14
2.64352;75.5156;0.1033;14
2.62214;73.5317;0.0712705;13
2.56937;77.0339;0.0534941;14
2.44434;79.9271;0.0891617;14
2.37166;94.2571;0.0813989;15
2.30899;88.5329;0.0873637;13
2.24524;88.6006;0.128874;13
2.22456;96.3402;0.135431;15
2.23956;93.9728;0.107952;13
2.18218;89.2604;0.063824;10
2.13749;80.1095;0.0544936;10
2.16067;82.4367;0.107534;10
2.14986;87.8884;0.122618;10
2.10752;97.8165;0.110354;10
2.0139;105.075;0.113934;11
1.96583;103.926;0.127202;11
1.96961;106.348;0.142873;9
2.07402;103.886;0.158586;8
2.08781;111.241;0.16362;7
2.08447;105.714;0.169395;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.52823;108.408;0.286269;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.66699;94.5593;0.20117;9
2.67316;85.0958;0.12646;10
2.64833;84.3302;0.095376;11
2.61951;76.6098;0.0780037;13
2.64568;75.5498;0.0810307;14
2.67466;74.0696;0.0773895;15
2.61755;71.966;0.0746287;15
2.52622;72.0487;0.0794807;15
2.50995;69.3705;0.0732175;14
2.4845;73.9764;0.0840779;15
2.47427;76.1021;0.0779252;14
2.4804;80.632;0.00628879;14
2.41092;82.1557;0.0907732;14
2.38084;84.5104;0.11569;15
2.42083;91.3585;0.093183;16
2.51485;85.4675;0.0461056;13
2.49959;80.836;0.0615367;11
2.45632;80.8646;0.094266;11
2.4148;79.4803;0.111553;10
2.34829;84.4341;0.0815631;10
2.24129;96.6557;0.0467488;12
2.10522;103.926;0.0760174;12
2.06206;96.2923;0.089763;10
2.16052;100.323;0.136461;9
2.19097;95.6481;0.160463;7
2.19396;102.558;0.16305;7
2.17442;121.605;0.154993;7
2.12516;104.151;0.151235;6
2.09668;109.444;0.182699;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.53838;102.557;0.308851;5
2.55157;95.1648;0.26555;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.65;93.698;0.102064;11
2.67007;84.2345;0.0441269;12
2.61391;84.5355;0.0438502;13
2.63577;71.9491;0.0640541;14
2.68478;71.7139;0.0623953;15
2.65187;71.3978;0.00594748;16
2.41419;70.3431;0.040922;16
2.38728;70.8962;0.0533623;16
2.44008;67.5094;0.0443157;16
2.46875;66.3019;0.0828882;14
2.50431;77.0219;0.0717842;16
2.51113;84.6344;0.0767848;17
2.48234;79.2298;0.0960578;15
2.49061;82.7445;0.0758276;16
2.60832;86.4039;0.0358518;15
2.75737;78.7987;0.0476191;12
2.778;81.1917;0.0638009;12
2.69653;80.9337;0.0944049;11
2.57539;87.0039;0.0971807;12
2.46121;94.4903;0.0513421;15
2.30145;101.197;0.0618322;14
2.13743;102.326;0.00634036;13
2.19905;101.422;0.0986806;10
2.30301;90.9783;0.141139;8
2.33807;97.0075;0.145367;8
2.30323;105.101;0.130405;8
2.21974;111.506;0.0965302;8
2.14529;97.171;0.0999085;6
2.12421;102.7;0.169593;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
2.52108;104.924;0.288035;7
2.50611;100.797;0.24444;10
2.56726;90.6682;0.141928;11
2.6266;78.6861;0.0530896;11
2.60457;72.7304;0.0575852;12
2.60134;73.0004;0.049613;14
2.67277;73.6416;0.0419232;16
2.63011;69.7674;0.0385126;17
2.42505;72.8946;0.0560169;19
2.28801;77.5657;0.0505913;20
2.34278;80.5297;0.0441022;20
2.41373;77.2273;0.0640128;20
2.51259;73.6662;0.076655;18
2.56545;76.0553;0.062823;20
2.5463;72.143;0.0649729;16
2.54787;80.3389;0.071047;17
2.63276;77.0895;0.0461274;15
2.80851;79.0042;0.0680172;15
2.96655;74.6106;0.0458512;12
2.93916;86.8205;0.0544735;13
2.77711;92.1984;0.104251;14
2.63506;98.7267;0.108424;17
2.50209;98.7645;0.102239;16
2.39275;101.651;0.0867529;15
2.32425;102.919;0.0980689;12
2.41115;101.303;0.12594;10
2.4945;97.7546;0.120433;9
