ko;ko average sample distance;ko krig_var;ko n samples
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.40576;132.797;0.144831;6
1.38587;123.466;0.0523499;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.78065;100.909;0.147841;7
1.8453;106.509;0.189216;9
1.89985;105.949;0.203243;10
1.9064;100.565;0.189939;9
1.86775;89.7765;0.140121;9
1.84689;81.9234;0.0547986;9
1.65161;82.8455;0.0416846;9
1.46647;82.9829;0.056495;11
1.60332;85.4059;0.108095;13
1.7365;79.5539;0.134816;14
1.80981;82.8988;0.140831;17
1.93819;83.5453;0.137237;18
2.05058;86.3075;0.131094;19
2.07913;80.0908;0.120579;18
2.00898;75.8997;0.100785;19
1.97131;78.593;0.0923972;20
1.9297;74.063;0.0685918;19
1.97121;74.3904;0.0437076;20
2.14972;66.9763;0.0633667;16
2.3261;68.1893;0.0714791;16
2.41048;72.4638;0.0825214;17
2.39864;78.3434;0.0477137;17
2.34741;78.7862;0.0534677;15
2.30546;83.2771;0.0913312;12
2.30814;79.8479;0.0867506;10
2.26822;101.46;0.110768;11
2.17034;105.091;0.165399;10
2.0241;109.804;0.22164;9
1.96548;119.954;0.271626;7
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.53424;97.4504;0.127863;5
1.65548;113.575;0.170953;7
1.76659;106.577;0.201639;7
1.80137;108.802;0.214821;8
1.82978;109.963;0.205364;9
1.79742;101.157;0.169676;9
1.74876;92.0657;0.11675;9
1.63065;84.9896;0.0808235;8
1.46089;87.1027;0.0871767;10
1.44977;85.2068;0.0980949;12
1.58362;87.7142;0.113068;14
1.70466;82.0495;0.125057;15
1.77326;83.5304;0.133475;17
1.90202;84.7533;0.12839;18
2.03282;84.4961;0.108555;18
2.07234;75.541;0.0732651;17
1.98409;73.6415;0.0454575;17
1.94489;72.132;0.0768697;18
1.92106;72.5989;0.0616873;19
1.95723;67.4731;0.00617701;17
2.14028;73.4981;0.0403339;18
2.31282;74.8024;0.0679856;17
2.36673;76.1689;0.079346;17
2.37229;75.9513;0.069015;15
2.39276;81.1963;0.0916237;15
2.48577;83.7582;0.0745408;13
2.52745;78.7754;0.0473741;10
2.30172;91.1456;0.113459;10
2.08021;91.2994;0.17479;9
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.46573;108.449;0.155348;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.6365;94.0625;0.220379;5
1.72679;114.129;0.224766;7
1.76354;112.901;0.214015;8
1.72243;115.092;0.185255;10
1.67814;106.082;0.153249;9
1.56614;100.172;0.126983;8
1.43924;91.1404;0.10925;9
1.336;93.8813;0.0815272;12
1.40744;86.7581;0.0735347;12
1.58657;89.8529;0.0747948;15
1.66994;82.9962;0.101339;15
1.71718;82.927;0.108188;17
1.88864;79.111;0.0875031;16
2.13665;73.7872;0.0461219;16
2.09815;66.2902;0.0374662;15
2.04419;70.2724;0.0606236;18
1.94753;68.5489;0.0435549;18
1.91211;64.2268;0.0524484;16
2.03487;62.1397;0.0503594;16
2.23574;69.4431;0.0435737;17
2.33527;75.1384;0.071053;17
2.31487;74.5294;0.0639436;15
2.3473;79.8436;0.0873741;16
2.444;85.444;0.0932286;15
2.58245;83.6018;0.0469735;13
2.42442;83.6943;0.0582867;11
2.19255;90.8112;0.116638;10
1.97022;84.6924;0.174335;8
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.44743;119.576;0.195715;5
1.50729;114.527;0.221023;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.70772;103.753;0.217473;6
1.6951;108.407;0.182664;7
1.64359;102.744;0.153603;7
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.44604;86.5118;0.1307;7
1.31678;78.9731;0.091271;8
1.20487;78.3124;0.00627398;9
1.4427;86.8574;0.0411728;13
1.55446;83.8848;0.0547714;14
1.55094;82.0002;0.0898859;15
1.60868;70.8209;0.0480736;14
1.84997;66.5734;0.0504951;14
2.08931;64.0381;0.046614;15
2.17107;63.0331;0.040261;17
2.03936;63.1185;0.0503522;18
1.86963;57.6768;0.0479814;17
1.89875;57.6333;0.0523444;17
2.18531;55.2597;0.00612754;15
2.3798;66.4562;0.0396459;17
2.29331;67.4713;0.0379466;16
2.23202;76.5529;0.0552913;16
2.324;84.2973;0.10413;16
2.42624;91.05;0.0957265;16
2.39;93.294;0.0472457;15
2.21882;79.3727;0.05877;10
2.0136;82.2135;0.130899;9
1.81684;69.5917;0.163402;6
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.65847;110.006;0.173329;6
1.62642;119.151;0.122332;7
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.37768;100.407;0.130421;8
1.31519;89.5021;0.0955238;8
1.34917;91.2591;0.0866805;10
1.44284;96.3346;0.0847459;12
1.43231;89.6673;0.0997403;14
1.39155;72.0625;0.0704791;12
1.43821;67.8796;0.0403774;12
1.70185;68.1573;0.063502;14
1.88492;53.0844;0.039352;13
1.97577;56.0212;0.0425593;15
1.84476;59.196;0.0726288;17
1.74137;60.2711;0.0458515;17
1.85952;60.1032;0.0299914;17
2.18733;60.9944;0.0478226;16
2.31352;72.1771;0.0500651;17
2.1905;75.8943;0.0705114;16
2.2036;81.5217;0.102251;15
2.2864;91.5321;0.117403;16
2.293;92.5685;0.0982861;15
2.18556;84.3644;0.0755297;11
2.02291;77.2501;0.107113;9
1.83192;79.9104;0.133434;8
1.62421;56.2397;0.12028;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.60726;114.749;0.185658;5
1.62692;122.093;0.101829;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.33086;97.7324;0.140316;9
1.3447;95.7245;0.135749;11
1.31745;87.4842;0.111827;11
1.22381;79.0324;0.0497909;10
1.34061;65.8277;0.0490983;11
1.58325;65.159;0.0453329;12
1.70917;64.7605;0.0402829;13
1.72355;56.7208;0.0665181;14
1.68469;56.1029;0.0808817;14
1.71398;54.1168;0.0582303;14
1.92677;56.3099;0.0481257;14
2.13729;62.6377;0.0687892;15
2.13764;71.6835;0.0803523;15
2.11251;80.157;0.0883453;14
2.12643;83.6454;0.114167;13
2.17574;92.0165;0.119765;15
2.1196;86.6005;0.0979558;11
2.00107;88.7733;0.0896485;11
1.82908;69.8801;0.114646;7
1.62409;67.1702;0.113697;6
1.40878;53.6229;0.0522656;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.6052;120.37;0.0985989;7
1.57816;115.779;0.15607;7
1.5469;117.645;0.180289;8
1.45267;110.569;0.185753;9
1.42025;114.779;0.179977;10
1.30282;115.742;0.174637;10
1.28512;102.544;0.155073;9
1.24147;99.9534;0.116158;10
1.28142;96.6444;0.0857778;11
1.42141;82.1329;0.0894047;12
1.5331;75.9083;0.0651574;12
1.58451;78.0383;0.00633203;13
1.63707;69.9145;0.0822332;14
1.66878;69.5424;0.0847318;14
1.78195;68.6805;0.0571594;14
1.99022;65.2822;0.0419235;14
2.04254;71.4607;0.0622327;14
1.98409;80.1053;0.0454722;15
1.98794;84.6902;0.0796075;14
2.0451;92.5289;0.12011;14
2.03691;97.4109;0.106169;14
1.9653;91.344;0.0482771;10
1.82907;88.6151;0.0793418;8
1.63977;69.8233;0.119687;6
1.42538;58.2206;0.102566;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.75211;119.651;0.146257;5
1.72002;120.671;0.129677;6
1.70327;125.008;0.160629;7
1.6648;118.127;0.188177;8
1.50227;117.463;0.198539;10
1.50029;116.533;0.198936;10
1.42728;113.621;0.198405;10
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.31878;106.405;0.162669;9
1.35986;103.283;0.142218;11
1.42958;102.639;0.13372;11
1.48648;94.1082;0.119938;10
1.57557;78.4515;0.0927617;9
1.64913;80.5599;0.0969592;10
1.67939;71.908;0.103952;11
1.71723;74.2871;0.0507623;11
1.84686;72.0207;0.0422846;11
1.96609;70.1451;0.0556367;11
1.94919;71.9842;0.0686816;11
1.91886;77.2628;0.061304;11
1.93805;92.3467;0.117624;11
1.97499;98.7734;0.126583;11
1.93441;96.5511;0.0829747;10
1.84272;93.5773;0.0629799;8
1.68479;93.4915;0.124197;7
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.87079;109.879;0.176126;5
1.82673;103.372;0.189452;6
1.68608;108.652;0.197458;8
1.59914;112.716;0.199884;9
1.52217;115.985;0.196534;10
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.44121;110.166;0.168052;10
1.49245;107.203;0.163469;10
1.53226;109.611;0.159223;10
1.58616;100.636;0.14842;9
1.67423;87.8204;0.139674;9
1.75446;92.7529;0.136837;10
1.74664;87.5191;0.112889;11
1.82621;79.88;0.0901985;10
1.8906;85.387;0.104756;12
1.92226;79.4812;0.117509;10
1.92466;80.072;0.116714;10
1.92688;88.4181;0.133876;11
1.94943;102.174;0.148823;11
1.91841;107.137;0.138559;11
1.85167;105.699;0.124678;9
1.73435;102.82;0.149004;7
1.5883;102.843;0.178144;7
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.93566;109.005;0.17493;7
1.85975;101.855;0.176106;7
1.75475;107.157;0.174816;8
1.65573;112.957;0.170334;9
1.5959;117.624;0.169706;10
1.57172;115.672;0.164142;10
1.57655;116.266;0.157421;10
1.59845;111.935;0.162622;9
1.64677;110.242;0.172195;9
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.71253;106.9;0.168109;9
1.82802;101.299;0.164454;9
1.86526;94.2277;0.159249;8
1.8798;94.2211;0.150514;10
1.9234;93.1961;0.15431;11
1.93046;91.5978;0.161141;9
1.93145;88.4991;0.163587;9
1.93463;98.7812;0.161226;10
1.93688;97.6617;0.165576;9
1.92903;114.164;0.167082;10
1.87537;117.491;0.169375;8
1.80268;109.046;0.185618;6
1.67878;107.336;0.212115;6
1.54549;107.37;0.231561;5
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
